Journey_Date,Day_Type,Days_Before_Travel,Booked_Seats,Total_Seats,Occupancy_Percent,Outcome_Label
2025-03-26,Weekday,40,0,30,0%,Safe
2025-05-26,Weekday,12,0,30,0%,Safe
2025-12-05,Friday,39,24,30,80%,Medium Risk
2025-09-25,Weekday,20,8,30,27%,Safe
2025-08-06,Weekday,19,2,30,7%,Safe
2025-08-26,Weekday,32,9,30,30%,Safe
2025-04-08,Weekday,10,4,30,13%,Safe
2025-06-08,Sunday,42,18,30,60%,Medium Risk
2025-01-05,Sunday,31,14,30,47%,Medium Risk
2025-10-25,Saturday,44,19,30,63%,Medium Risk
2025-07-01,Weekday,32,3,30,10%,Safe
2025-07-07,Weekday,33,3,30,10%,Safe
2025-08-05,Weekday,38,1,30,3%,Safe
2025-06-09,Weekday,29,2,30,7%,Safe
2025-10-17,Friday,6,22,30,73%,High Risk
2025-01-11,Saturday,25,8,30,27%,Safe
2025-01-20,Weekday,33,10,30,33%,Safe
2025-07-09,Weekday,28,5,30,17%,Safe
2025-12-22,Weekday,24,2,30,7%,Safe
2025-06-10,Weekday,6,15,30,50%,Medium Risk
2025-12-01,Weekday,36,8,30,27%,Safe
2025-11-05,Weekday,33,0,30,0%,Safe
2025-12-02,Weekday,9,2,30,7%,Safe
2025-01-14,Weekday,44,0,30,0%,Safe
2025-05-16,Friday,11,21,30,70%,Medium Risk
2025-01-02,Weekday,6,15,30,50%,Medium Risk
2025-12-27,Saturday,31,18,30,60%,Medium Risk
2025-02-16,Sunday,6,30,30,100%,Sell Out Likely
2025-10-10,Friday,25,9,30,30%,Safe
2025-01-07,Weekday,18,5,30,17%,Safe
2025-06-04,Weekday,23,8,30,27%,Safe
2025-04-07,Weekday,1,18,30,60%,Sell Out Likely
2025-01-21,Weekday,35,4,30,13%,Safe
2025-05-01,Weekday,2,9,30,30%,Medium Risk
2025-08-20,Weekday,45,0,30,0%,Safe
2025-03-09,Sunday,22,16,30,53%,Medium Risk
2025-07-17,Weekday,5,8,30,27%,Safe
2025-10-05,Sunday,27,14,30,47%,Medium Risk
2025-11-17,Weekday,40,7,30,23%,Safe
2025-11-26,Weekday,6,12,30,40%,Safe
2025-08-21,Weekday,3,14,30,47%,Medium Risk
2025-09-25,Weekday,11,5,30,17%,Safe
2025-10-28,Weekday,30,6,30,20%,Safe
2025-11-01,Saturday,8,16,30,53%,Medium Risk
2025-03-23,Sunday,12,17,30,57%,Medium Risk
2025-10-07,Weekday,36,0,30,0%,Safe
2025-06-13,Friday,11,8,30,27%,Safe
2025-09-07,Sunday,38,9,30,30%,Safe
2025-06-11,Weekday,18,6,30,20%,Safe
2025-06-17,Weekday,27,8,30,27%,Safe
2025-07-03,Weekday,41,0,30,0%,Safe
2025-09-22,Weekday,1,15,30,50%,High Risk
2025-10-25,Saturday,2,21,30,70%,Sell Out Likely
2025-04-17,Weekday,36,7,30,23%,Safe
2025-07-09,Weekday,15,3,30,10%,Safe
2025-02-26,Weekday,37,3,30,10%,Safe
2025-04-08,Weekday,36,10,30,33%,Safe
2025-05-14,Weekday,4,13,30,43%,Safe
2025-10-29,Weekday,35,2,30,7%,Safe
2025-04-21,Weekday,3,8,30,27%,Medium Risk
2025-02-24,Weekday,5,13,30,43%,Safe
2025-05-18,Sunday,17,14,30,47%,Medium Risk
2025-10-23,Weekday,10,8,30,27%,Safe
2025-12-14,Sunday,0,30,30,100%,Sell Out Likely
2025-01-21,Weekday,15,6,30,20%,Safe
2025-11-27,Weekday,13,2,30,7%,Safe
2025-07-16,Weekday,17,3,30,10%,Safe
2025-04-07,Weekday,14,8,30,27%,Safe
2025-08-09,Saturday,33,15,30,50%,Medium Risk
2025-01-22,Weekday,35,3,30,10%,Safe
2025-01-28,Weekday,29,7,30,23%,Safe
2025-11-11,Weekday,43,2,30,7%,Safe
2025-02-05,Weekday,6,17,30,57%,Medium Risk
2025-01-10,Friday,44,19,30,63%,Medium Risk
2025-12-25,Weekday,29,7,30,23%,Safe
2025-11-24,Weekday,35,3,30,10%,Safe
2025-10-10,Friday,31,17,30,57%,Medium Risk
2025-08-05,Weekday,31,6,30,20%,Safe
2025-04-06,Sunday,1,30,30,100%,Sell Out Likely
2025-01-28,Weekday,4,8,30,27%,Safe
2025-01-10,Friday,20,14,30,47%,Medium Risk
2025-05-27,Weekday,45,0,30,0%,Safe
2025-02-12,Weekday,9,0,30,0%,Safe
2025-02-25,Weekday,43,7,30,23%,Safe
2025-11-10,Weekday,9,6,30,20%,Safe
2025-02-03,Weekday,42,5,30,17%,Safe
2025-01-01,Weekday,20,6,30,20%,Safe
2025-04-01,Weekday,27,3,30,10%,Safe
2025-03-08,Saturday,25,7,30,23%,Safe
2025-01-15,Weekday,13,4,30,13%,Safe
2025-09-06,Saturday,3,30,30,100%,Sell Out Likely
2025-07-31,Weekday,26,4,30,13%,Safe
2025-11-12,Weekday,5,10,30,33%,Safe
2025-11-03,Weekday,7,8,30,27%,Safe
2025-11-24,Weekday,5,12,30,40%,Safe
2025-02-04,Weekday,19,5,30,17%,Safe
2025-11-21,Friday,37,19,30,63%,Medium Risk
2025-04-23,Weekday,29,5,30,17%,Safe
2025-05-14,Weekday,31,6,30,20%,Safe
2025-09-22,Weekday,32,5,30,17%,Safe
2025-12-21,Sunday,41,21,30,70%,Medium Risk
2025-06-04,Weekday,25,0,30,0%,Safe
2025-01-29,Weekday,32,5,30,17%,Safe
2025-02-02,Sunday,25,10,30,33%,Safe
2025-09-11,Weekday,30,2,30,7%,Safe
2025-06-10,Weekday,39,5,30,17%,Safe
2025-08-05,Weekday,36,2,30,7%,Safe
2025-04-23,Weekday,5,9,30,30%,Safe
2025-09-16,Weekday,24,10,30,33%,Safe
2025-08-21,Weekday,33,8,30,27%,Safe
2025-08-20,Weekday,18,10,30,33%,Safe
2025-11-23,Sunday,13,17,30,57%,Medium Risk
2025-03-05,Weekday,0,16,30,53%,Sell Out Likely
2025-12-18,Weekday,37,9,30,30%,Safe
2025-03-11,Weekday,25,4,30,13%,Safe
2025-10-29,Weekday,10,2,30,7%,Safe
2025-12-26,Friday,29,10,30,33%,Safe
2025-03-13,Weekday,9,0,30,0%,Safe
2025-12-09,Weekday,23,10,30,33%,Safe
2025-01-02,Weekday,30,5,30,17%,Safe
2025-11-25,Weekday,40,1,30,3%,Safe
2025-06-26,Weekday,25,9,30,30%,Safe
2025-02-26,Weekday,38,10,30,33%,Safe
2025-05-21,Weekday,9,2,30,7%,Safe
2025-12-30,Weekday,13,0,30,0%,Safe
2025-11-09,Sunday,22,17,30,57%,Medium Risk
2025-11-06,Weekday,10,9,30,30%,Safe
2025-04-08,Weekday,23,6,30,20%,Safe
2025-07-17,Weekday,11,9,30,30%,Safe
2025-05-09,Friday,21,15,30,50%,Medium Risk
2025-08-16,Saturday,10,10,30,33%,Safe
2025-06-08,Sunday,22,24,30,80%,Medium Risk
2025-06-06,Friday,37,11,30,37%,Safe
2025-12-23,Weekday,13,6,30,20%,Safe
2025-10-20,Weekday,22,5,30,17%,Safe
2025-12-11,Weekday,42,5,30,17%,Safe
2025-08-23,Saturday,11,20,30,67%,Medium Risk
2025-08-14,Weekday,25,1,30,3%,Safe
2025-06-25,Weekday,21,10,30,33%,Safe
2025-02-13,Weekday,1,20,30,67%,Sell Out Likely
2025-07-25,Friday,39,22,30,73%,Medium Risk
2025-09-16,Weekday,17,2,30,7%,Safe
2025-04-12,Saturday,7,15,30,50%,Medium Risk
2025-04-18,Friday,16,8,30,27%,Safe
2025-06-16,Weekday,0,16,30,53%,Sell Out Likely
2025-08-22,Friday,21,6,30,20%,Safe
2025-11-19,Weekday,33,10,30,33%,Safe
